# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace singen.sv counter.sv rom.sv --exe singen_tb.cpp"
S  10697968    67613  1728555881   509824907  1728555881   509824907 "/usr/local/bin/verilator_bin"
S       460    48447  1731276344   742827575  1731276344   742827575 "counter.sv"
T      4472    44083  1731276432   888968087  1731276432   888968087 "obj_dir/Vsingen.cpp"
T      2871    44076  1731276432   888968087  1731276432   888968087 "obj_dir/Vsingen.h"
T      1844    44252  1731276432   888968087  1731276432   888968087 "obj_dir/Vsingen.mk"
T       762    44053  1731276432   888968087  1731276432   888968087 "obj_dir/Vsingen__Syms.cpp"
T      1100    44070  1731276432   888968087  1731276432   888968087 "obj_dir/Vsingen__Syms.h"
T      1891    44240  1731276432   888968087  1731276432   888968087 "obj_dir/Vsingen__Trace__0.cpp"
T      4284    44216  1731276432   888968087  1731276432   888968087 "obj_dir/Vsingen__Trace__0__Slow.cpp"
T       970    44091  1731276432   888968087  1731276432   888968087 "obj_dir/Vsingen___024root.h"
T      2536    44193  1731276432   888968087  1731276432   888968087 "obj_dir/Vsingen___024root__DepSet_h2ad43c3c__0.cpp"
T      2539    44181  1731276432   888968087  1731276432   888968087 "obj_dir/Vsingen___024root__DepSet_h2ad43c3c__0__Slow.cpp"
T       644    44110  1731276432   888968087  1731276432   888968087 "obj_dir/Vsingen___024root__Slow.cpp"
T       485    44256  1731276432   888968087  1731276432   888968087 "obj_dir/Vsingen__ver.d"
T         0        0  1731276432   888968087  1731276432   888968087 "obj_dir/Vsingen__verFiles.dat"
T      1635    44250  1731276432   888968087  1731276432   888968087 "obj_dir/Vsingen_classes.mk"
S       465    48237  1729764559   355495344  1729764559   355495344 "rom.sv"
S       450    48243  1731276431    98968364  1731276431    98968364 "singen.sv"
