# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace singen.sv counter.sv dualrom.sv --exe singen_tb.cpp"
S  10697968    67613  1728555881   509824907  1728555881   509824907 "/usr/local/bin/verilator_bin"
S       472   113310  1731503165   179079069  1731503165   179079069 "counter.sv"
S       707   113305  1731503972   289553091  1731503972   289553091 "dualrom.sv"
T      4478    44273  1731504819   456107142  1731504819   456107142 "obj_dir/Vsingen.cpp"
T      2874    44254  1731504819   456107142  1731504819   456107142 "obj_dir/Vsingen.h"
T      1844    59211  1731504819   456107142  1731504819   456107142 "obj_dir/Vsingen.mk"
T       762    44156  1731504819   456107142  1731504819   456107142 "obj_dir/Vsingen__Syms.cpp"
T      1100    44231  1731504819   456107142  1731504819   456107142 "obj_dir/Vsingen__Syms.h"
T      2097    59209  1731504819   456107142  1731504819   456107142 "obj_dir/Vsingen__Trace__0.cpp"
T      4600    59208  1731504819   456107142  1731504819   456107142 "obj_dir/Vsingen__Trace__0__Slow.cpp"
T      1055    48527  1731504819   456107142  1731504819   456107142 "obj_dir/Vsingen___024root.h"
T      3329    59207  1731504819   456107142  1731504819   456107142 "obj_dir/Vsingen___024root__DepSet_h2ad43c3c__0.cpp"
T      2656    48543  1731504819   456107142  1731504819   456107142 "obj_dir/Vsingen___024root__DepSet_h2ad43c3c__0__Slow.cpp"
T       644    48537  1731504819   456107142  1731504819   456107142 "obj_dir/Vsingen___024root__Slow.cpp"
T       489    59212  1731504819   456107142  1731504819   456107142 "obj_dir/Vsingen__ver.d"
T         0        0  1731504819   456107142  1731504819   456107142 "obj_dir/Vsingen__verFiles.dat"
T      1635    59210  1731504819   456107142  1731504819   456107142 "obj_dir/Vsingen_classes.mk"
S       642    48563  1731503907   831204880  1731503907   831204880 "singen.sv"
